$ pytest -rA sklearn/feature_selection/tests/test_base.py sklearn/feature_selection/tests/test_feature_select.py

[1m============================= test session starts ==============================[0m
platform linux -- Python 3.9.21, pytest-7.4.4, pluggy-1.5.0
rootdir: /testbed
configfile: setup.cfg
collected 61 items

sklearn/feature_selection/tests/test_base.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[33m                      [  9%][0m
sklearn/feature_selection/tests/test_feature_select.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[33m [ 37%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[33m                                   [100%][0m

==================================== PASSES ====================================
[36m[1m=========================== short test summary info ============================[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_base.py::[1mtest_transform_dense[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_base.py::[1mtest_transform_sparse[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_base.py::[1mtest_inverse_transform_dense[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_base.py::[1mtest_inverse_transform_sparse[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_base.py::[1mtest_get_support[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_base.py::[1mtest_output_dataframe[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_oneway_vs_scipy_stats[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_oneway_ints[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_classif[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_r_regression[True][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_r_regression[False][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_input_dtype[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_center[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_r_regression_force_finite[X0-y0-expected_corr_coef0-True][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_r_regression_force_finite[X1-y1-expected_corr_coef1-True][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_r_regression_force_finite[X2-y2-expected_corr_coef2-False][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_r_regression_force_finite[X3-y3-expected_corr_coef3-False][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_corner_case[X0-y0-expected_f_statistic0-expected_p_values0-True][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_corner_case[X1-y1-expected_f_statistic1-expected_p_values1-True][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_corner_case[X2-y2-expected_f_statistic2-expected_p_values2-True][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_corner_case[X3-y3-expected_f_statistic3-expected_p_values3-True][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_corner_case[X4-y4-expected_f_statistic4-expected_p_values4-False][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_corner_case[X5-y5-expected_f_statistic5-expected_p_values5-False][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_corner_case[X6-y6-expected_f_statistic6-expected_p_values6-False][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_regression_corner_case[X7-y7-expected_f_statistic7-expected_p_values7-False][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_classif_multi_class[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_percentile_classif[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_percentile_classif_sparse[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_kbest_classif[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_kbest_all[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_kbest_zero[float32][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_kbest_zero[float64][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_heuristics_classif[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_percentile_regression[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_percentile_regression_full[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_kbest_regression[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_heuristics_regression[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_boundary_case_ch2[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fdr_regression[1-0.001][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fdr_regression[1-0.01][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fdr_regression[1-0.1][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fdr_regression[5-0.001][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fdr_regression[5-0.01][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fdr_regression[5-0.1][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fdr_regression[10-0.001][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fdr_regression[10-0.01][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fdr_regression[10-0.1][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_select_fwe_regression[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_selectkbest_tiebreaking[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_selectpercentile_tiebreaking[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_tied_pvalues[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_scorefunc_multilabel[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_tied_scores[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_nans[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_invalid_k[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_f_classif_constant_feature[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_no_feature_selected[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_mutual_info_classif[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_mutual_info_regression[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_feature_select.py::[1mtest_dataframe_output_dtypes[0m
[33m======================= [32m61 passed[0m, [33m[1m53 warnings[0m[33m in 1.30s[0m[33m ========================[0m
