$ pytest -rA lib/matplotlib/tests/test_offsetbox.py

============================= test session starts ==============================
platform linux -- Python 3.11.11, pytest-8.3.4, pluggy-1.5.0
rootdir: /testbed
configfile: pytest.ini
plugins: cov-6.0.0, rerunfailures-15.0, timeout-2.3.1, xdist-3.6.1
collected 278 items

lib/matplotlib/tests/test_offsetbox.py ..s.............................. [ 11%]
........................................................................ [ 37%]
........................................................................ [ 63%]
........................................................................ [ 89%]
.............................                                            [100%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED lib/matplotlib/tests/test_offsetbox.py::test_offsetbox_clipping[png]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_offsetbox_clipping[pdf]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_offsetbox_clip_children
PASSED lib/matplotlib/tests/test_offsetbox.py::test_offsetbox_loc_codes
PASSED lib/matplotlib/tests/test_offsetbox.py::test_expand_with_tight_layout
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-0-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand--1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-250-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed-0-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[fixed--1-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[equal-250-100-widths0]
