$ pytest -rA xarray/tests/test_coarsen.py

============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-7.4.0, pluggy-1.5.0
rootdir: /testbed
configfile: setup.cfg
plugins: hypothesis-6.115.5, cov-5.0.0, env-1.1.5, timeout-2.3.1, xdist-3.6.1
collected 198 items

xarray/tests/test_coarsen.py ........................................... [ 21%]
........................................................................ [ 58%]
.................s.......s.......s.......s.......s.......s.......s...... [ 94%]
.s.........                                                              [100%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED xarray/tests/test_coarsen.py::test_coarsen_absent_dims_error[1-numpy]
PASSED xarray/tests/test_coarsen.py::test_coarsen_absent_dims_error[1-dask]
PASSED xarray/tests/test_coarsen.py::test_coarsen_dataset[1-numpy-trim-left-True]
PASSED xarray/tests/test_coarsen.py::test_coarsen_dataset[1-numpy-trim-left-False]
PASSED xarray/tests/test_coarsen.py::test_coarsen_dataset[1-numpy-pad-right-True]
PASSED xarray/tests/test_coarsen.py::test_coarsen_dataset[1-numpy-pad-right-False]
PASSED xarray/tests/test_coarsen.py::test_coarsen_dataset[1-dask-trim-left-True]
PASSED xarray/tests/test_coarsen.py::test_coarsen_dataset[1-dask-trim-left-False]
PASSED xarray/tests/test_coarsen.py::test_coarsen_dataset[1-dask-pad-right-True]
PASSED xarray/tests/test_coarsen.py::test_coarsen_dataset[1-dask-pad-right-False]
PASSED xarray/tests/test_coarsen.py::test_coarsen_coords[1-numpy-True]
PASSED xarray/tests/test_coarsen.py::test_coarsen_coords[1-numpy-False]
PASSED xarray/tests/test_coarsen.py::test_coarsen_coords[1-dask-True]
PASSED xarray/tests/test_coarsen.py::test_coarsen_coords[1-dask-False]
PASSED xarray/tests/test_coarsen.py::test_coarsen_coords_cftime
PASSED xarray/tests/test_coarsen.py::test_coarsen_keep_attrs[reduce-argument0]
PASSED xarray/tests/test_coarsen.py::test_coarsen_keep_attrs[mean-argument1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-sum-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-sum-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-sum-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-sum-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-sum-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-sum-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-sum-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-sum-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-mean-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-mean-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-mean-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-mean-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-mean-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-mean-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-mean-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-mean-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-std-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-std-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-std-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-std-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-std-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-std-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-std-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-std-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-var-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-var-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-var-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-var-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-var-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-var-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-var-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-var-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-min-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-min-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-min-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-min-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-min-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-min-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-min-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-min-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-max-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-max-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-max-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-max-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-max-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-max-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-max-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-max-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-median-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-median-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-median-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-median-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-median-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-median-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-median-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[numpy-median-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-sum-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-sum-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-sum-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-sum-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-sum-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-sum-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-sum-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-sum-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-mean-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-mean-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-mean-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-mean-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-mean-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-mean-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-mean-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-mean-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-std-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-std-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-std-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-std-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-std-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-std-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-std-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-std-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-var-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-var-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-var-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-var-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-var-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-var-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-var-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-var-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-min-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-min-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-min-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-min-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-min-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-min-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-min-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-min-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-max-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-max-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-max-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-max-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-max-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-max-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-max-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-max-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-median-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-median-1-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-median-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-median-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-median-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-median-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-median-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_reduce[dask-median-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_keep_attrs[reduce-argument0]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_keep_attrs[mean-argument1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-sum-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-sum-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-sum-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-sum-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-sum-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-sum-4-1]
