$ PYTHONWARNINGS='ignore::UserWarning,ignore::SyntaxWarning' bin/test -C --verbose sympy/polys/tests/test_rings.py

============================= test process starts ==============================
executable:         /opt/miniconda3/envs/testbed/bin/python  (3.9.20-final-0) [CPython]
architecture:       64-bit
cache:              no
ground types:       python 
numpy:              None
random seed:        45552554
hash randomization: on (PYTHONHASHSEED=1997976437)

sympy/polys/tests/test_rings.py[64] 
test_PolyRing___init__ ok
test_PolyRing___hash__ ok
test_PolyRing___eq__ ok
test_PolyRing_ring_new ok
test_PolyRing_drop ok
test_PolyRing___getitem__ ok
test_PolyRing_is_ ok
test_PolyRing_add ok
test_PolyRing_mul ok
test_sring ok
test_PolyElement___hash__ ok
test_PolyElement___eq__ ok
test_PolyElement__lt_le_gt_ge__ ok
test_PolyElement__str__ ok
test_PolyElement_copy ok
test_PolyElement_as_expr ok
test_PolyElement_from_expr ok
test_PolyElement_degree ok
test_PolyElement_tail_degree ok
test_PolyElement_degrees ok
test_PolyElement_tail_degrees ok
test_PolyElement_coeff ok
test_PolyElement_LC ok
test_PolyElement_LM ok
test_PolyElement_LT ok
test_PolyElement_leading_monom ok
test_PolyElement_leading_term ok
test_PolyElement_terms ok
test_PolyElement_monoms ok
test_PolyElement_coeffs ok
test_PolyElement___add__ ok
test_PolyElement___sub__ ok
test_PolyElement___mul__ ok
test_PolyElement___truediv__ ok
test_PolyElement___pow__ ok
test_PolyElement_div ok
test_PolyElement_rem ok
test_PolyElement_deflate ok
test_PolyElement_clear_denoms ok
test_PolyElement_cofactors ok
test_PolyElement_gcd ok
test_PolyElement_cancel ok
test_PolyElement_max_norm ok
test_PolyElement_l1_norm ok
test_PolyElement_diff ok
test_PolyElement___call__ ok
test_PolyElement_evaluate ok
test_PolyElement_subs ok
test_PolyElement_compose ok
test_PolyElement_is_ ok
test_PolyElement_drop ok
test_PolyElement_pdiv ok
test_PolyElement_gcdex ok
test_PolyElement_subresultants ok
test_PolyElement_resultant ok
test_PolyElement_discriminant ok
test_PolyElement_decompose ok
test_PolyElement_shift ok
test_PolyElement_sturm ok
test_PolyElement_gff_list ok
test_PolyElement_sqf_norm ok
test_PolyElement_sqf_list ok
test_PolyElement_factor_list ok
test_issue_21410 ok                                                         [OK]


================== tests finished: 64 passed, in 0.25 seconds ==================
