$ PYTHONWARNINGS='ignore::UserWarning,ignore::SyntaxWarning' bin/test -C --verbose sympy/core/tests/test_relational.py

============================= test process starts ==============================
executable:         /opt/miniconda3/envs/testbed/bin/python  (3.9.20-final-0) [CPython]
architecture:       64-bit
cache:              no
ground types:       python 
numpy:              None
random seed:        78923276
hash randomization: on (PYTHONHASHSEED=2212774169)

sympy/core/tests/test_relational.py[58] 
test_rel_ne ok
test_rel_subs ok
test_wrappers ok
test_Eq ok
test_as_poly ok
test_rel_Infinity ok
test_infinite_symbol_inequalities ok
test_bool ok
test_rich_cmp ok
test_doit ok
test_new_relational ok
test_relational_arithmetic ok
test_relational_bool_output ok
test_relational_logic_symbols ok
test_univariate_relational_as_set ok
test_multivariate_relational_as_set f
test_Not ok
test_evaluate ok
test_imaginary_compare_raises_TypeError ok
test_complex_compare_not_real ok
test_imaginary_and_inf_compare_raises_TypeError ok
test_complex_pure_imag_not_ordered ok
test_x_minus_y_not_same_as_x_lt_y ok
test_nan_equality_exceptions ok
test_nan_inequality_raise_errors ok
test_nan_complex_inequalities ok
test_complex_infinity_inequalities ok
test_inequalities_symbol_name_same ok
test_inequalities_symbol_name_same_complex ok
test_inequalities_cant_sympify_other ok
test_ineq_avoid_wild_symbol_flip ok
test_issue_8245 ok
test_issue_8449 ok
test_simplify_relational ok
test_equals ok
test_reversed ok
test_canonical ok
test_issue_8444_nonworkingtests f
test_issue_8444_workingtests ok
test_issue_10304 ok
test_issue_10401 ok
test_issue_10633 ok
test_issue_10927 ok
test_issues_13081_12583_12534 ok
test_issue_18188 ok
test_binary_symbols ok
test_rel_args ok
test_Equality_rewrite_as_Add ok
test_issue_15847 ok
test_negated_property ok
test_reversedsign_property ok
test_reversed_reversedsign_property ok
test_improved_canonical ok
test_set_equality_canonical ok
test_trigsimp ok
test_polynomial_relation_simplification ok
test_multivariate_linear_function_simplification ok
test_nonpolymonial_relations ok                                             [OK]


======== tests finished: 56 passed, 2 expected to fail, in 5.52 seconds ========
