$ pytest -rA sklearn/model_selection/tests/test_split.py

============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.4, py-1.11.0, pluggy-0.13.1
rootdir: /testbed, configfile: setup.cfg
collected 61 items

sklearn/model_selection/tests/test_split.py ............................ [ 45%]
.................................                                        [100%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED sklearn/model_selection/tests/test_split.py::test_cross_validator_with_default_params
PASSED sklearn/model_selection/tests/test_split.py::test_2d_y
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_valueerrors
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_indices
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_no_shuffle
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_no_shuffle
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_balance
PASSED sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_kfold
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_stratifiedkfold
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_can_detect_dependent_samples_on_digits
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_init
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_respects_test_size
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_iter
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_even
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_overlap_train_test_bug
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel_many_labels
PASSED sklearn/model_selection/tests/test_split.py::test_predefinedsplit_with_kfold_split
PASSED sklearn/model_selection/tests/test_split.py::test_group_shuffle_split
PASSED sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out
PASSED sklearn/model_selection/tests/test_split.py::test_leave_group_out_changing_groups
PASSED sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out_error_on_fewer_number_of_groups
PASSED sklearn/model_selection/tests/test_split.py::test_repeated_cv_value_errors
PASSED sklearn/model_selection/tests/test_split.py::test_repeated_kfold_determinstic_split
PASSED sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_kfold
PASSED sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_stratified_kfold
PASSED sklearn/model_selection/tests/test_split.py::test_repeated_stratified_kfold_determinstic_split
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_errors
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[1.2-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[1.0-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.0-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[-0.2-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.8-1.2]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.8-1.0]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.8-0.0]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes1[0.8--0.2]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[-10-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[0-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[11-0.8]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[0.8--10]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[0.8-0]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_invalid_sizes2[0.8-11]
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors
PASSED sklearn/model_selection/tests/test_split.py::test_shufflesplit_reproducible
PASSED sklearn/model_selection/tests/test_split.py::test_stratifiedshufflesplit_list_input
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_split_allow_nans
PASSED sklearn/model_selection/tests/test_split.py::test_check_cv
PASSED sklearn/model_selection/tests/test_split.py::test_cv_iterable_wrapper
PASSED sklearn/model_selection/tests/test_split.py::test_group_kfold
PASSED sklearn/model_selection/tests/test_split.py::test_time_series_cv
PASSED sklearn/model_selection/tests/test_split.py::test_time_series_max_train_size
PASSED sklearn/model_selection/tests/test_split.py::test_nested_cv
PASSED sklearn/model_selection/tests/test_split.py::test_train_test_default_warning
PASSED sklearn/model_selection/tests/test_split.py::test_nsplit_default_warn
PASSED sklearn/model_selection/tests/test_split.py::test_check_cv_default_warn
PASSED sklearn/model_selection/tests/test_split.py::test_build_repr
======================= 61 passed, 674 warnings in 1.47s =======================
